"","species","total_cds","annotated_cds","biofilm","ab_degradation","quorum_sensing","siderophores","secretion_system_no4","gram_profile","nb_extracellular","sporulation_score","sim_within","nb_site_within","sim_between","nb_site_between","mean_relatedness","nb_host","species.host","first","mean_relative_abundance"
"1","Acidaminococcus_intestini_54097",2393,1854,2,6,1,2,2,"n",10,0.181818181818182,0.99715913955338,990860,0.997430366202227,991137,0.254784485571889,11,"Acidaminococcus_intestini_54097.HMP_SRS050941",TRUE,0.02160506645666
"2","Akkermansia_muciniphila_55290",2498,1681,4,4,0,0,3,"n",22,0.196969696969697,0.999734430636353,798189,0.990274267704733,800153,0.882139241748203,43,"Akkermansia_muciniphila_55290.HMP_SRS022713",TRUE,0.0371761421549802
"3","Alistipes_finegoldii_56071",3021,2123,4,2,0,3,0,"n",37,0.121212121212121,0.99759279106385,159082,0.993075143863623,159439,0.791098248138982,81,"Alistipes_finegoldii_56071.HMP_SRS046502",TRUE,0.0293210919600862
"4","Alistipes_indistinctus_62207",2419,1770,2,2,0,2,1,"n",26,0.106060606060606,0.99788135263362,772320,0.988192603401937,772320,0.793601831491528,6,"Alistipes_indistinctus_62207.HMP_SRS013638",TRUE,0.022802248953095
"5","Alistipes_onderdonkii_55464",3314,2290,7,3,0,4,0,"n",53,0.136363636363636,0.999586222016503,192938,0.99241854281301,195438,0.846581166626161,98,"Alistipes_onderdonkii_55464.HMP_SRS1055022",TRUE,0.0358498461450373
"6","Alistipes_putredinis_61533",2337,1395,2,2,0,3,0,"n",18,0.106060606060606,0.99939684757263,1555613,0.991781707799934,1556239,0.837003960380796,164,"Alistipes_putredinis_61533.HMP_SRS1055022",TRUE,0.0720322534258059
"7","Alistipes_senegalensis_58364",3301,2238,4,3,0,3,0,"n",42,0.121212121212121,0.999356337039109,536352,0.99542764762805,536352,0.772269084889773,2,"Alistipes_senegalensis_58364.HMP_SRS017307",TRUE,0.004647313582335
"8","Alistipes_shahii_62199",3258,2132,3,3,0,4,0,"n",48,0.106060606060606,0.99833887745899,488569,0.993617073702842,488569,0.7033917640081,118,"Alistipes_shahii_62199.HMP_SRS1055022",TRUE,0.0273520315693481
"9","Alistipes_sp_58363",2769,2045,6,3,0,4,0,"n",28,0.121212121212121,0.999633159109867,1999745,0.995725780727095,1999745,0.76960106398512,2,"Alistipes_sp_58363.HMP_SRS1055049",TRUE,0.010538117148745
"10","Alistipes_sp_59510",2508,1630,1,1,0,3,1,"n",15,0.151515151515152,0.999356605690019,404322,0.992295670198625,405221,0.759413272542479,11,"Alistipes_sp_59510.HMP_SRS015960",TRUE,0.0128321261196782
"11","Alistipes_sp_60764",2130,1366,2,1,0,2,0,"n",21,0.121212121212121,0.99759342109069,695210,0.994853186497941,695892,0.684078136667081,12,"Alistipes_sp_60764.HMP_SRS046502",TRUE,0.0632239427175375
"12","Anaerostipes_hadrus_55206",3007,2399,4,1,2,1,0,"p",39,0.53030303030303,0.99970882689683,59378,0.99171247675099,59378,0.636283632577669,9,"Anaerostipes_hadrus_55206.HMP_SRS1041091",TRUE,0.0172765179491744
"13","Bacteroidales_bacterium_58650",2803,1780,3,3,0,4,0,"n",27,0.136363636363636,0.999370285172602,64281,0.994365212655492,64562,0.775937838984364,64,"Bacteroidales_bacterium_58650.HMP_SRS1055022",TRUE,0.0164010276813714
